Start Time = Tue Sep 30 11:40:54 EDT 2014
Loading modules ...
 'openmpi/gcc-4.4.6/1.6.5' load complete.
 'orca/3.0.2' load complete.
Currently Loaded Modulefiles:
      f0      :     0.006900  f :     0.042446
      f+1     :     0.008161
      f-1     :     0.007117
      f+2     :     0.005476
      f-2     :     0.010044
      f+3     :     0.002360
      f-3     :     0.002389
152 H s       :     0.864680  s :     0.864680
      pz      :     0.027553  p :     0.066246
      px      :     0.027713
      py      :     0.010980
153 C s       :     2.777967  s :     2.777967
      pz      :     0.946976  p :     2.937807
      px      :     0.963532
      py      :     1.027298
      dz2     :     0.051593  d :     0.391993
      dxz     :     0.051477
      dyz     :     0.105433
      dx2y2   :     0.083320
      dxy     :     0.100170
      f0      :     0.005952  f :     0.041937
      f+1     :     0.005421
      f-1     :     0.003465
      f+2     :     0.006550
      f-2     :     0.006187
      f+3     :     0.007201
      f-3     :     0.007162
154 S s       :     5.378666  s :     5.378666
      pz      :     3.549632  p :    10.105241
      px      :     3.320069
      py      :     3.235539
      dz2     :     0.017557  d :     0.187146
      dxz     :     0.042575
      dyz     :     0.029338
      dx2y2   :     0.061262
      dxy     :     0.036414
      f0      :     0.002221  f :     0.026887
      f+1     :     0.002377
      f-1     :     0.003108
      f+2     :     0.005634
      f-2     :     0.002080
      f+3     :     0.005859
      f-3     :     0.005607
155 C s       :     2.853525  s :     2.853525
      pz      :     1.025719  p :     3.148064
      px      :     1.056277
      py      :     1.066068
      dz2     :     0.076436  d :     0.432320
      dxz     :     0.109323
      dyz     :     0.099892
      dx2y2   :     0.069667
      dxy     :     0.077002
      f0      :     0.006463  f :     0.035788
      f+1     :     0.003349
      f-1     :     0.005543
      f+2     :     0.005095
      f-2     :     0.007116
      f+3     :     0.004239
      f-3     :     0.003984
156 S s       :     5.380797  s :     5.380797
      pz      :     3.291020  p :    10.099097
      px      :     3.574428
      py      :     3.233649
      dz2     :     0.035217  d :     0.187769
      dxz     :     0.036514
      dyz     :     0.036417
      dx2y2   :     0.048831
      dxy     :     0.030791
      f0      :     0.002039  f :     0.027004
      f+1     :     0.003343
      f-1     :     0.004771
      f+2     :     0.003811
      f-2     :     0.003282
      f+3     :     0.004521
      f-3     :     0.005237
157 C s       :     2.853929  s :     2.853929
      pz      :     1.065831  p :     3.154587
      px      :     1.062289
      py      :     1.026466
      dz2     :     0.034950  d :     0.426480
      dxz     :     0.099340
      dyz     :     0.096889
      dx2y2   :     0.104670
      dxy     :     0.090631
      f0      :     0.002950  f :     0.035931
      f+1     :     0.005669
      f-1     :     0.003329
      f+2     :     0.005935
      f-2     :     0.003809
      f+3     :     0.004928
      f-3     :     0.009311
158 H s       :     0.812923  s :     0.812923
      pz      :     0.026147  p :     0.060556
      px      :     0.013570
      py      :     0.020839
159 C s       :     2.832882  s :     2.832882
      pz      :     1.032910  p :     3.223389
      px      :     1.149407
      py      :     1.041071
      dz2     :     0.035984  d :     0.296409
      dxz     :     0.055732
      dyz     :     0.078560
      dx2y2   :     0.071169
      dxy     :     0.054964
      f0      :     0.001804  f :     0.024480
      f+1     :     0.003707
      f-1     :     0.003836
      f+2     :     0.003586
      f-2     :     0.003643
      f+3     :     0.003441
      f-3     :     0.004463
160 H s       :     0.800543  s :     0.800543
      pz      :     0.011894  p :     0.060982
      px      :     0.033011
      py      :     0.016076
161 H s       :     0.797305  s :     0.797305
      pz      :     0.029114  p :     0.061302
      px      :     0.019547
      py      :     0.012641
162 C s       :     2.777752  s :     2.777752
      pz      :     0.948236  p :     2.981021
      px      :     0.955071
      py      :     1.077714
      dz2     :     0.082758  d :     0.544591
      dxz     :     0.087432
      dyz     :     0.122717
      dx2y2   :     0.124033
      dxy     :     0.127651
      f0      :     0.006747  f :     0.053536
      f+1     :     0.005054
      f-1     :     0.006817
      f+2     :     0.009051
      f-2     :     0.008295
      f+3     :     0.006994
      f-3     :     0.010577
163 S s       :     5.244448  s :     5.244448
      pz      :     3.297295  p :     9.889016
      px      :     3.061024
      py      :     3.530697
      dz2     :     0.060615  d :     0.256541
      dxz     :     0.046132
      dyz     :     0.045717
      dx2y2   :     0.060718
      dxy     :     0.043359
      f0      :     0.006788  f :     0.041617
      f+1     :     0.006385
      f-1     :     0.006505
      f+2     :     0.007093
      f-2     :     0.002974
      f+3     :     0.006591
      f-3     :     0.005281
164 C s       :     2.830776  s :     2.830776
      pz      :     1.053803  p :     3.226967
      px      :     1.036316
      py      :     1.136848
      dz2     :     0.027219  d :     0.300196
      dxz     :     0.085054
      dyz     :     0.057802
      dx2y2   :     0.069983
      dxy     :     0.060139
      f0      :     0.002158  f :     0.024806
      f+1     :     0.005494
      f-1     :     0.001694
      f+2     :     0.004642
      f-2     :     0.001802
      f+3     :     0.003676
      f-3     :     0.005340
165 H s       :     0.787478  s :     0.787478
      pz      :     0.026223  p :     0.061180
      px      :     0.020085
      py      :     0.014873
166 C s       :     2.781040  s :     2.781040
      pz      :     1.006771  p :     3.014120
      px      :     0.992913
      py      :     1.014435
      dz2     :     0.103838  d :     0.552297
      dxz     :     0.076347
      dyz     :     0.116666
      dx2y2   :     0.139359
      dxy     :     0.116087
      f0      :     0.005654  f :     0.053687
      f+1     :     0.006249
      f-1     :     0.007292
      f+2     :     0.009030
      f-2     :     0.008864
      f+3     :     0.006968
      f-3     :     0.009631
167 H s       :     0.793160  s :     0.793160
      pz      :     0.016205  p :     0.061772
      px      :     0.029458
      py      :     0.016109
168 H s       :     0.807692  s :     0.807692
      pz      :     0.014445  p :     0.061573
      px      :     0.033003
      py      :     0.014126
169 H s       :     0.791970  s :     0.791970
      pz      :     0.026044  p :     0.060775
      px      :     0.018964
      py      :     0.015766
170 C s       :     2.779399  s :     2.779399
      pz      :     1.039193  p :     2.978453
      px      :     0.998489
      py      :     0.940770
      dz2     :     0.127452  d :     0.541537
      dxz     :     0.127227
      dyz     :     0.072726
      dx2y2   :     0.114439
      dxy     :     0.099693
      f0      :     0.007907  f :     0.052656
      f+1     :     0.007941
      f-1     :     0.006759
      f+2     :     0.010916
      f-2     :     0.006772
      f+3     :     0.005650
      f-3     :     0.006711
171 H s       :     0.807408  s :     0.807408
      pz      :     0.017444  p :     0.060609
      px      :     0.015665
      py      :     0.027500
172 C s       :     2.776249  s :     2.776249
      pz      :     0.983473  p :     2.942750
      px      :     1.051551
      py      :     0.907727
      dz2     :     0.067374  d :     0.390464
      dxz     :     0.126100
      dyz     :     0.043524
      dx2y2   :     0.070690
      dxy     :     0.082776
      f0      :     0.006843  f :     0.041753
      f+1     :     0.005852
      f-1     :     0.004464
      f+2     :     0.007871
      f-2     :     0.004342
      f+3     :     0.005634
      f-3     :     0.006748
173 H s       :     0.789385  s :     0.789385
      pz      :     0.026922  p :     0.061704
      px      :     0.016041
      py      :     0.018741
174 C s       :     2.770422  s :     2.770422
      pz      :     0.976886  p :     2.936201
      px      :     1.048942
      py      :     0.910373
      dz2     :     0.065639  d :     0.386394
      dxz     :     0.129564
      dyz     :     0.040034
      dx2y2   :     0.067985
      dxy     :     0.083174
      f0      :     0.007227  f :     0.041890
      f+1     :     0.005344
      f-1     :     0.004861
      f+2     :     0.008098
      f-2     :     0.004378
      f+3     :     0.004753
      f-3     :     0.007230
175 C s       :     2.778576  s :     2.778576
      pz      :     0.998543  p :     2.979298
      px      :     1.058284
      py      :     0.922472
      dz2     :     0.116014  d :     0.547062
      dxz     :     0.169310
      dyz     :     0.069074
      dx2y2   :     0.096328
      dxy     :     0.096335
      f0      :     0.009593  f :     0.053403
      f+1     :     0.007131
      f-1     :     0.006404
      f+2     :     0.011529
      f-2     :     0.005216
      f+3     :     0.005514
      f-3     :     0.008014
176 H s       :     0.791552  s :     0.791552
      pz      :     0.025594  p :     0.060539
      px      :     0.018177
      py      :     0.016768
177 C s       :     2.769448  s :     2.769448
      pz      :     0.978409  p :     2.940517
      px      :     1.048961
      py      :     0.913147
      dz2     :     0.066057  d :     0.384834
